BANK_ID,name,DISPLAY_NAME,SHORT_NAME
176,AMEX Serbia,AMEX Serbia,AMEX Serbia
177,UBS AG,UBS AG Bank,UBS AG
178,Citibank Australia CTA,Citibank Australia CTA,Citi AU CTA
179,Citibank New Zealand CTA,Citibank New Zealand CTA,Citi NZ CTA
180,ANZ,ANZ,ANZ
181,HSBC UK,HSBC UK,HSBC UK
182,HSBC Australia,HSBC Australia,HSBC AU
183,HSBC,HSBC,HSBC
184,HSBC Canada,HSBC Canada,HSBC CA
185,HSBC Ireland,HSBC Ireland,HSBC Ireland
186,HSBC US,HSBC US,HSBC US
187,HSBC Sri Lanka,HSBC Sri Lanka,HSBC SL
190,Citibank Diners,Citibank Diners,Citi Diners
191,Citibank China,Citibank China,Citi China
192,Airplus Germany,Airplus Germany,Airplus DEU
193,HSBC Middle East,HSBC Middle East,HSBC ME
194,Citibank Canada,Citibank Canada,Citi Canada
195,Bank of Western Australia,Bank of Western Australia,Bankwest
196,Lloyds Bank,Lloyds Bank,Lloyds
197,Lloyds Bank (Lodge),Lloyds Bank (Lodge),Lloyds Lodge
198,Amex GL France,Amex GL France,Amex GL FR
199,Amex Hong Kong,Amex HK,Amex HK
200,Mitsui Sumitomo Visa,MS Visa,MS Visa
201,Diners Club Japan,Diners Club Japan,Diners
202,Japan Credit Bureau,Japan Credit Bureau,JCB
203,Diamond Credit Card,Diamond Credit Card,DC Card
204,Toyota Finance,Toyota Finance,TFS
205,Credit Saison,Credit Saison,Cr Saison
206,Branch Banking & Trust Corporation,BB&T Corp,BB&T Corp
207,Branch Banking & Trust Lodge,BB&T Lodge,BB&T Lodge
208,Citibank Taiwan,Citibank Taiwan,Citi TW
209,Citibank Shanghai,Citibank Shanghai,Citi SH
210,Citibank Malaysia,Citibank Malaysia,Citi Malay
211,Citibank Indonesia,Citibank Indonesia,Citi ID
212,Citibank Philippines,Citibank Philippines,Citi PH
213,NAB - Cash Card,NAB - Cash Card,NAB CashCard
214,Bank of America (Corporate),Bank of America (Corporate),BoA (Corp)
215,Citibank US,Citibank US,Citibank US
216,Citibank Asia,Citibank Asia,Citi Asia
217,Citibank,Citibank,Citibank
218,Citibank Venezuela,Citibank Venezuela,Citi VEN
219,Citibank US,Citibank US,Citi US
220,Bank of Montreal,Bank of Montreal,BOM
221,Diners AU Dual Card (Diners),Diners AU Dual Card (Diners),DDCD
222,Diners AU Dual Card (MasterCard),Diners AU Dual Card (MasterCard),DDCM
225,Bank Card Corporate,Bank Card Corporate,BCC
230,Bank of Scotland,Bank of Scotland,BoS
231,CBA - MC Travel & Entertainment,CBA - MC Travel & Entertainment,CWB - MC Cor
232,CBA - MC Purchasing,CBA - MC Purchasing,CWB - MC Pur
233,Commonwealth Bank - CBA Corporate,CBA - Corporate,CBA - Corp
239,Eurocard,Eurocard,Eurocard
240,Citibank France,Citibank France,Citi France
241,Citibank Germany,Citibank Germany,Citi Germany
242,Citibank Netherlands,Citibank Netherlands,Citi Dutch
243,ANZ - Procurement,ANZ - Procurement,ANZ - Pro
244,Citibank Thailand,Citibank Thailand,Citi Thai
245,Citibank Japan,Citibank Japan,Citi JP
246,AMEX UK Purchasing,AMEX UK Purchasing,AMEX UK
247,Citibank Israel,Citibank Israel,Citi Israel
248,Royal Bank of Scotland,RBS MasterCard,RBS MC
250,China Merchants Bank,China Merchants Bank,CMB
251,Visa Westpac Bank,Visa Westpac Bank,Visa Westpac
252,Visa Westpac AU,Visa Westpac AU,Visa Wpac AU
253,Visa Westpac Corporate,Visa Westpac Corporate,Visa Wpac Co
254,Visa Westpac Purchasing,Visa Westpac Purchasing,Visa Wpac P
255,ING MasterCard,ING MasterCard,ING MC
256,China Merchant Bank T&E,China Merchant Bank T&E,China MB T&E
257,China Merchant Bank Purchasing,China Merchant Bank Purchasing,China MB P
260,Amex Singapore,Amex Singapore,Amex SGP
261,Amex Singapore Purchasing,Amex Singapore Purchasing,AMEX SIN P
270,ABSA VISA,ABSA VISA,ABSA VISA
271,Lloyds,Lloyds,Lloyds
272,National Australia Bank NTA,National Australia Bank NTA,NAB NTA
273,ANZ New Zealand Travel Card,ANZ NZ Lodge,ANZ NZ Lodge
278,Lloyds Visa,Lloyds Visa,Lloyds Visa
279,Citibank New Zealand,Citibank New Zealand,Citi NZ
280,Bank of America - Australia (MC),Bank of America - Australia (MC),BoA AU(MC)
281,Nedbank VISA,Nedbank VISA,Nedbank
282,Citibank - Purchasing cards,Citibank - Purchasing cards,Citibank Pc
283,BOQ Specialist Bank Ltd,BOQ Specialist Bank,BOQS
284,Bank of America VCP,Bank of America VCP,BoA VCP
285,HSBC Hong Kong,HSBC Hong Kong,HSBC HK
286,National Westminster Bank Plc,Natwest Bank,Natwest
287,Citibank Korea,Citibank Korea,Citibank Kr
288,ICICI,ICICI,ICICI
289,Nedbank,Nedbank,Nedbank
290,RBS - Bank Settle,RBS - Bank Settle,RBS - Settle
291,RBS - VPC,RBS - VPC,RBS - VPC
292,Lloyds MasterCard,Lloyds MasterCard,Lloyds MC
295,U.S. Bank,U.S. Bank,U.S. Bank
300,Bank One,Bank One,Bank One
301,TDB Mongolia T&E,TDB Mongolia T&E,TDB MN T&E
302,TDB Mongolia Purchasing,TDB Mongolia Purchasing,TDB MN P
310,Bank of Montreal,Bank of Montreal,BMO
311,Bank of Montreal,Bank of Montreal,BMO
312,Bank of Montreal - MasterCard,BMO,BMO
313,Bank of Montreal - Diners,Diners Club,Diners Club
334,BoA Australia P-Card,BoA Australia P-Card,BoA AU P
335,BoA Diavik Diamonds Purchasing,BoA Diavik Diamonds Purchasing,BoA-DDMI-P
336,BoA Diavik Diamonds T&E,BoA Diavik Diamonds T&E,BoA DDMI T&E
337,BoA USD Global T&E,BoA USD Global T&E,BoA USD G TE
338,BoA USD Global Purchasing,BoA USD Global Purchasing,BoA USD G P
339,BoA Singapore T&E,BoA Singapore T&E,BoA SG T&E
340,BoA Singapore Purchasing,BoA Singapore Purchasing,BOA Sin (P)
341,BoA New Zealand,BoA New Zealand,BOA NZ
342,BoA Australia East T&E,BoA Australia East T&E,BoA AU EA TE
343,BoA Australia East Purchasing,BoA Australia East Purchasing,BoA AU EA P
344,BoA Australia West T&E,BoA Australia West T&E,BoA AU WE TE
345,BoA Australia West Purchasing,BoA Australia West Purchasing,BoA AU WE P
346,BoA Canada T&E,BoA Canada T&E,BoA CA T&E
347,BoA Canada Purchasing,BoA Canada Purchasing,BoA CA P
348,BoA USA T&E,BoA USA T&E,BoA USA T&E
349,BoA USA Purchasing,BoA USA Purchasing,BoA USA P
350,HRG Bill Back,HRG Bill Back,HRG BB
351,China Construction Bank (Asia) VISA,CCB (Asia) VISA,CCBA VISA
352,China Construction Bank (Asia) MasterCard,CCB (Asia) MasterCard,CCBA MC
353,China Construction Bank (Asia) UnionPay,CCB (Asia) UnionPay,CCBA UP
354,Westpac Visa CTA,Westpac Visa CTA,Westpac CTA
355,Natwest Bank,Natwest Bank - Mastercard,Natwest MC
356,United Overseas Bank Limited,United Overseas Bank Limited,UOB SG
357,Chinatrust Commercial Bank,Chinatrust Commercial Bank,CTBC Bank
358,DBS Bank Ltd,DBS Bank Ltd,DBS Bank Ltd
359,AMEX Philippines,AMEX Philippines,AMEX PH
360,AMEX Banco De Oro,AMEX Banco De Oro,AMEX BDO
361,AMEX India,AMEX India,AMEX Id
362,AMEX France,AMEX France,AMEX FR
363,AMEX Iceland,AMEX Iceland,AMEX ICE
364,AMEX Thailand,AMEX Thailand,AMEX Th
365,Amex Business Traveller,Amex Business Traveller,AmexBusTrav
370,BoA UK T&E,BoA UK T&E,BoA UK T&E
371,BoA France T&E,BoA France T&E,BoA FR T&E
372,BoA France Purchasing,BoA France Purchasing,BoA FR P
373,Standard Bank South Africa T&E,Standard Bank South Africa T&E,Std B ZA T&E
374,Standard Bank South Africa Purchasing,Standard Bank South Africa Purchasing,Std B ZA P
375,BoA India T&E,BoA India T&E,BoA IND T&E
376,BoA India Purchasing,BoA India Purchasing,BoA IND P
377,BoA Hong Kong,BoA Hong Kong,BOA HK
378,BoA UK Purchasing,BoA UK Purchasing,BoA-UK-P
390,Bendigo and Adelaide Bank Limited,Bendigo Bank,BEN
391,DBS Bank Lodge,DBS Bank Lodge,DBS Lodge
400,Shell Australia,Shell Australia,Shell
403,AMEX BTA Australia,AMEX BTA AU,AMEX BTA AU
404,AMEX BTA New Zealand,AMEX BTA NZ,AMEX BTA NZ
405,AMEX BTA Lodge,AMEX BTA Lodge,AMEX Lodge
410,FCM Travel,FCM Travel,FCM Travel
411,Air NZ TravelCard,Air NZ TravelCard,Air NZ
412,Airplus,Airplus,Airplus
420,Corporate Cabs,Corporate Cabs,Corp Cabs
421,Mitsubishi Bank,Mitsubishi Bank,Mitsubishi
430,TaxiCharge NZ,TaxiCharge NZ,TaxiCharge
431,Alert Taxis,Alert Taxis,Alert Taxis
440,Mobil New Zealand,Mobil New Zealand,Mobil NZ
441,Bank of the West,Bank West,Bank West
450,National Travel Account,National Travel Account,NAB Travel
451,NAB - Automated Invoice Payments,NAB - Automated Invoice Payments,NAB - AIP
460,Barclaycard Lodge,Barclaycard Lodge,BC Lodge
461,JPMorgan Chase UK,JPMorgan Chase UK,JPMC UK
462,AirPlus International,AirPlus International,AirPlus Intl
463,AirPlus Corporate,AirPlus Corporate,AirPlus Corp
464,AirPlus AIDA,AirPlus AIDA,AirPlus AIDA
465,Standard Chartered Botswana,Standard Chartered Botswana,SCB VISA
500,Requisitions,Requisitions,Requisitions
510,Cash Expenses,Cash Expenses,Cash
520,e-Money,e-Money,e-Money
530,
